0 FILE MX07-0005.dat
0 DC Motor Double Flanged Bracket - 5 x 7 Hole
3 16 -52.625 0.000 -5.453 -51.796 -4.000 -5.067 -52.625 -4.000 -5.453
3 16 -52.625 0.000 -5.453 -51.796 0.000 -5.067 -51.796 -4.000 -5.067
3 16 -51.796 0.000 -5.067 -50.912 -4.000 -4.830 -51.796 -4.000 -5.067
3 16 -51.796 0.000 -5.067 -50.912 0.000 -4.830 -50.912 -4.000 -4.830
3 16 -50.912 0.000 -4.830 -50.000 -4.000 -4.750 -50.912 -4.000 -4.830
3 16 -50.912 0.000 -4.830 -50.000 0.000 -4.750 -50.000 -4.000 -4.750
3 16 -22.500 0.000 -14.000 -23.195 -4.000 -13.939 -22.500 -4.000 -14.000
3 16 -22.500 0.000 -14.000 -23.195 0.000 -13.939 -23.195 -4.000 -13.939
3 16 -23.195 0.000 -13.939 -23.868 -4.000 -13.759 -23.195 -4.000 -13.939
3 16 -23.195 0.000 -13.939 -23.868 0.000 -13.759 -23.868 -4.000 -13.759
3 16 -23.868 0.000 -13.759 -24.500 -4.000 -13.464 -23.868 -4.000 -13.759
3 16 -23.868 0.000 -13.759 -24.500 0.000 -13.464 -24.500 -4.000 -13.464
3 16 -24.500 0.000 -13.464 -25.071 -4.000 -13.064 -24.500 -4.000 -13.464
3 16 -24.500 0.000 -13.464 -25.071 0.000 -13.064 -25.071 -4.000 -13.064
3 16 -25.071 0.000 -13.064 -25.564 -4.000 -12.571 -25.071 -4.000 -13.064
3 16 -25.071 0.000 -13.064 -25.564 0.000 -12.571 -25.564 -4.000 -12.571
3 16 -25.564 0.000 -12.571 -25.964 -4.000 -12.000 -25.564 -4.000 -12.571
3 16 -25.564 0.000 -12.571 -25.964 0.000 -12.000 -25.964 -4.000 -12.000
3 16 -25.964 0.000 -12.000 -26.259 -4.000 -11.368 -25.964 -4.000 -12.000
3 16 -25.964 0.000 -12.000 -26.259 0.000 -11.368 -26.259 -4.000 -11.368
3 16 -26.259 0.000 -11.368 -26.439 -4.000 -10.695 -26.259 -4.000 -11.368
3 16 -26.259 0.000 -11.368 -26.439 0.000 -10.695 -26.439 -4.000 -10.695
3 16 -26.439 0.000 -10.695 -26.500 -4.000 -10.000 -26.439 -4.000 -10.695
3 16 -26.439 0.000 -10.695 -26.500 0.000 -10.000 -26.500 -4.000 -10.000
3 16 -26.500 0.000 -10.000 -26.439 -4.000 -9.305 -26.500 -4.000 -10.000
3 16 -26.500 0.000 -10.000 -26.439 0.000 -9.305 -26.439 -4.000 -9.305
3 16 -26.439 0.000 -9.305 -26.259 -4.000 -8.632 -26.439 -4.000 -9.305
3 16 -26.439 0.000 -9.305 -26.259 0.000 -8.632 -26.259 -4.000 -8.632
3 16 -26.259 0.000 -8.632 -25.964 -4.000 -8.000 -26.259 -4.000 -8.632
3 16 -26.259 0.000 -8.632 -25.964 0.000 -8.000 -25.964 -4.000 -8.000
3 16 -25.964 0.000 -8.000 -25.564 -4.000 -7.429 -25.964 -4.000 -8.000
3 16 -25.964 0.000 -8.000 -25.564 0.000 -7.429 -25.564 -4.000 -7.429
3 16 -25.564 0.000 -7.429 -25.071 -4.000 -6.936 -25.564 -4.000 -7.429
3 16 -25.564 0.000 -7.429 -25.071 0.000 -6.936 -25.071 -4.000 -6.936
3 16 -25.071 0.000 -6.936 -24.500 -4.000 -6.536 -25.071 -4.000 -6.936
3 16 -25.071 0.000 -6.936 -24.500 0.000 -6.536 -24.500 -4.000 -6.536
3 16 -24.500 0.000 -6.536 -23.868 -4.000 -6.241 -24.500 -4.000 -6.536
3 16 -24.500 0.000 -6.536 -23.868 0.000 -6.241 -23.868 -4.000 -6.241
3 16 -23.868 0.000 -6.241 -23.195 -4.000 -6.061 -23.868 -4.000 -6.241
3 16 -23.868 0.000 -6.241 -23.195 0.000 -6.061 -23.195 -4.000 -6.061
3 16 -23.195 0.000 -6.061 -22.500 -4.000 -6.000 -23.195 -4.000 -6.061
3 16 -23.195 0.000 -6.061 -22.500 0.000 -6.000 -22.500 -4.000 -6.000
3 16 10.000 0.000 -46.500 9.305 -4.000 -46.439 10.000 -4.000 -46.500
3 16 10.000 0.000 -46.500 9.305 0.000 -46.439 9.305 -4.000 -46.439
3 16 9.305 0.000 -46.439 8.632 -4.000 -46.259 9.305 -4.000 -46.439
3 16 9.305 0.000 -46.439 8.632 0.000 -46.259 8.632 -4.000 -46.259
3 16 8.632 0.000 -46.259 8.000 -4.000 -45.964 8.632 -4.000 -46.259
3 16 8.632 0.000 -46.259 8.000 0.000 -45.964 8.000 -4.000 -45.964
3 16 8.000 0.000 -45.964 7.429 -4.000 -45.564 8.000 -4.000 -45.964
3 16 8.000 0.000 -45.964 7.429 0.000 -45.564 7.429 -4.000 -45.564
3 16 7.429 0.000 -45.564 6.936 -4.000 -45.071 7.429 -4.000 -45.564
3 16 7.429 0.000 -45.564 6.936 0.000 -45.071 6.936 -4.000 -45.071
3 16 6.936 0.000 -45.071 6.536 -4.000 -44.500 6.936 -4.000 -45.071
3 16 6.936 0.000 -45.071 6.536 0.000 -44.500 6.536 -4.000 -44.500
3 16 6.536 0.000 -44.500 6.241 -4.000 -43.868 6.536 -4.000 -44.500
3 16 6.536 0.000 -44.500 6.241 0.000 -43.868 6.241 -4.000 -43.868
3 16 6.241 0.000 -43.868 6.061 -4.000 -43.195 6.241 -4.000 -43.868
3 16 6.241 0.000 -43.868 6.061 0.000 -43.195 6.061 -4.000 -43.195
3 16 6.061 0.000 -43.195 6.000 -4.000 -42.500 6.061 -4.000 -43.195
3 16 6.061 0.000 -43.195 6.000 0.000 -42.500 6.000 -4.000 -42.500
3 16 6.000 0.000 -42.500 6.061 -4.000 -41.805 6.000 -4.000 -42.500
3 16 6.000 0.000 -42.500 6.061 0.000 -41.805 6.061 -4.000 -41.805
3 16 6.061 0.000 -41.805 6.241 -4.000 -41.132 6.061 -4.000 -41.805
3 16 6.061 0.000 -41.805 6.241 0.000 -41.132 6.241 -4.000 -41.132
3 16 6.241 0.000 -41.132 6.536 -4.000 -40.500 6.241 -4.000 -41.132
3 16 6.241 0.000 -41.132 6.536 0.000 -40.500 6.536 -4.000 -40.500
3 16 6.536 0.000 -40.500 6.936 -4.000 -39.929 6.536 -4.000 -40.500
3 16 6.536 0.000 -40.500 6.936 0.000 -39.929 6.936 -4.000 -39.929
3 16 6.936 0.000 -39.929 7.429 -4.000 -39.436 6.936 -4.000 -39.929
3 16 6.936 0.000 -39.929 7.429 0.000 -39.436 7.429 -4.000 -39.436
3 16 7.429 0.000 -39.436 8.000 -4.000 -39.036 7.429 -4.000 -39.436
3 16 7.429 0.000 -39.436 8.000 0.000 -39.036 8.000 -4.000 -39.036
3 16 8.000 0.000 -39.036 8.632 -4.000 -38.741 8.000 -4.000 -39.036
3 16 8.000 0.000 -39.036 8.632 0.000 -38.741 8.632 -4.000 -38.741
3 16 8.632 0.000 -38.741 9.305 -4.000 -38.561 8.632 -4.000 -38.741
3 16 8.632 0.000 -38.741 9.305 0.000 -38.561 9.305 -4.000 -38.561
3 16 9.305 0.000 -38.561 10.000 -4.000 -38.500 9.305 -4.000 -38.561
3 16 9.305 0.000 -38.561 10.000 0.000 -38.500 10.000 -4.000 -38.500
3 16 42.500 0.000 -14.000 41.805 -4.000 -13.939 42.500 -4.000 -14.000
3 16 42.500 0.000 -14.000 41.805 0.000 -13.939 41.805 -4.000 -13.939
3 16 41.805 0.000 -13.939 41.132 -4.000 -13.759 41.805 -4.000 -13.939
3 16 41.805 0.000 -13.939 41.132 0.000 -13.759 41.132 -4.000 -13.759
3 16 41.132 0.000 -13.759 40.500 -4.000 -13.464 41.132 -4.000 -13.759
3 16 41.132 0.000 -13.759 40.500 0.000 -13.464 40.500 -4.000 -13.464
3 16 40.500 0.000 -13.464 39.929 -4.000 -13.064 40.500 -4.000 -13.464
3 16 40.500 0.000 -13.464 39.929 0.000 -13.064 39.929 -4.000 -13.064
3 16 39.929 0.000 -13.064 39.436 -4.000 -12.571 39.929 -4.000 -13.064
3 16 39.929 0.000 -13.064 39.436 0.000 -12.571 39.436 -4.000 -12.571
3 16 39.436 0.000 -12.571 39.036 -4.000 -12.000 39.436 -4.000 -12.571
3 16 39.436 0.000 -12.571 39.036 0.000 -12.000 39.036 -4.000 -12.000
3 16 39.036 0.000 -12.000 38.741 -4.000 -11.368 39.036 -4.000 -12.000
3 16 39.036 0.000 -12.000 38.741 0.000 -11.368 38.741 -4.000 -11.368
3 16 38.741 0.000 -11.368 38.561 -4.000 -10.695 38.741 -4.000 -11.368
3 16 38.741 0.000 -11.368 38.561 0.000 -10.695 38.561 -4.000 -10.695
3 16 38.561 0.000 -10.695 38.500 -4.000 -10.000 38.561 -4.000 -10.695
3 16 38.561 0.000 -10.695 38.500 0.000 -10.000 38.500 -4.000 -10.000
3 16 38.500 0.000 -10.000 38.561 -4.000 -9.305 38.500 -4.000 -10.000
3 16 38.500 0.000 -10.000 38.561 0.000 -9.305 38.561 -4.000 -9.305
3 16 38.561 0.000 -9.305 38.741 -4.000 -8.632 38.561 -4.000 -9.305
3 16 38.561 0.000 -9.305 38.741 0.000 -8.632 38.741 -4.000 -8.632
3 16 38.741 0.000 -8.632 39.036 -4.000 -8.000 38.741 -4.000 -8.632
3 16 38.741 0.000 -8.632 39.036 0.000 -8.000 39.036 -4.000 -8.000
3 16 39.036 0.000 -8.000 39.436 -4.000 -7.429 39.036 -4.000 -8.000
3 16 39.036 0.000 -8.000 39.436 0.000 -7.429 39.436 -4.000 -7.429
3 16 39.436 0.000 -7.429 39.929 -4.000 -6.936 39.436 -4.000 -7.429
3 16 39.436 0.000 -7.429 39.929 0.000 -6.936 39.929 -4.000 -6.936
3 16 39.929 0.000 -6.936 40.500 -4.000 -6.536 39.929 -4.000 -6.936
3 16 39.929 0.000 -6.936 40.500 0.000 -6.536 40.500 -4.000 -6.536
3 16 40.500 0.000 -6.536 41.132 -4.000 -6.241 40.500 -4.000 -6.536
3 16 40.500 0.000 -6.536 41.132 0.000 -6.241 41.132 -4.000 -6.241
3 16 41.132 0.000 -6.241 41.805 -4.000 -6.061 41.132 -4.000 -6.241
3 16 41.132 0.000 -6.241 41.805 0.000 -6.061 41.805 -4.000 -6.061
3 16 41.805 0.000 -6.061 42.500 -4.000 -6.000 41.805 -4.000 -6.061
3 16 41.805 0.000 -6.061 42.500 0.000 -6.000 42.500 -4.000 -6.000
3 16 10.000 0.000 18.500 9.305 -4.000 18.561 10.000 -4.000 18.500
3 16 10.000 0.000 18.500 9.305 0.000 18.561 9.305 -4.000 18.561
3 16 9.305 0.000 18.561 8.632 -4.000 18.741 9.305 -4.000 18.561
3 16 9.305 0.000 18.561 8.632 0.000 18.741 8.632 -4.000 18.741
3 16 8.632 0.000 18.741 8.000 -4.000 19.036 8.632 -4.000 18.741
3 16 8.632 0.000 18.741 8.000 0.000 19.036 8.000 -4.000 19.036
3 16 8.000 0.000 19.036 7.429 -4.000 19.436 8.000 -4.000 19.036
3 16 8.000 0.000 19.036 7.429 0.000 19.436 7.429 -4.000 19.436
3 16 7.429 0.000 19.436 6.936 -4.000 19.929 7.429 -4.000 19.436
3 16 7.429 0.000 19.436 6.936 0.000 19.929 6.936 -4.000 19.929
3 16 6.936 0.000 19.929 6.536 -4.000 20.500 6.936 -4.000 19.929
3 16 6.936 0.000 19.929 6.536 0.000 20.500 6.536 -4.000 20.500
3 16 6.536 0.000 20.500 6.241 -4.000 21.132 6.536 -4.000 20.500
3 16 6.536 0.000 20.500 6.241 0.000 21.132 6.241 -4.000 21.132
3 16 6.241 0.000 21.132 6.061 -4.000 21.805 6.241 -4.000 21.132
3 16 6.241 0.000 21.132 6.061 0.000 21.805 6.061 -4.000 21.805
3 16 6.061 0.000 21.805 6.000 -4.000 22.500 6.061 -4.000 21.805
3 16 6.061 0.000 21.805 6.000 0.000 22.500 6.000 -4.000 22.500
3 16 6.000 0.000 22.500 6.061 -4.000 23.195 6.000 -4.000 22.500
3 16 6.000 0.000 22.500 6.061 0.000 23.195 6.061 -4.000 23.195
3 16 6.061 0.000 23.195 6.241 -4.000 23.868 6.061 -4.000 23.195
3 16 6.061 0.000 23.195 6.241 0.000 23.868 6.241 -4.000 23.868
3 16 6.241 0.000 23.868 6.536 -4.000 24.500 6.241 -4.000 23.868
3 16 6.241 0.000 23.868 6.536 0.000 24.500 6.536 -4.000 24.500
3 16 6.536 0.000 24.500 6.936 -4.000 25.071 6.536 -4.000 24.500
3 16 6.536 0.000 24.500 6.936 0.000 25.071 6.936 -4.000 25.071
3 16 6.936 0.000 25.071 7.429 -4.000 25.564 6.936 -4.000 25.071
3 16 6.936 0.000 25.071 7.429 0.000 25.564 7.429 -4.000 25.564
3 16 7.429 0.000 25.564 8.000 -4.000 25.964 7.429 -4.000 25.564
3 16 7.429 0.000 25.564 8.000 0.000 25.964 8.000 -4.000 25.964
3 16 8.000 0.000 25.964 8.632 -4.000 26.259 8.000 -4.000 25.964
3 16 8.000 0.000 25.964 8.632 0.000 26.259 8.632 -4.000 26.259
3 16 8.632 0.000 26.259 9.305 -4.000 26.439 8.632 -4.000 26.259
3 16 8.632 0.000 26.259 9.305 0.000 26.439 9.305 -4.000 26.439
3 16 9.305 0.000 26.439 10.000 -4.000 26.500 9.305 -4.000 26.439
3 16 9.305 0.000 26.439 10.000 0.000 26.500 10.000 -4.000 26.500
3 16 10.000 0.000 -35.025 5.881 -4.000 -34.684 10.000 -4.000 -35.025
3 16 10.000 0.000 -35.025 5.881 0.000 -34.684 5.881 -4.000 -34.684
3 16 5.881 0.000 -34.684 1.874 -4.000 -33.669 5.881 -4.000 -34.684
3 16 5.881 0.000 -34.684 1.874 0.000 -33.669 1.874 -4.000 -33.669
3 16 1.874 0.000 -33.669 -1.911 -4.000 -32.009 1.874 -4.000 -33.669
3 16 1.874 0.000 -33.669 -1.911 0.000 -32.009 -1.911 -4.000 -32.009
3 16 -1.911 0.000 -32.009 -5.371 -4.000 -29.748 -1.911 -4.000 -32.009
3 16 -1.911 0.000 -32.009 -5.371 0.000 -29.748 -5.371 -4.000 -29.748
3 16 -5.371 0.000 -29.748 -8.411 -4.000 -26.949 -5.371 -4.000 -29.748
3 16 -5.371 0.000 -29.748 -8.411 0.000 -26.949 -8.411 -4.000 -26.949
3 16 -8.411 0.000 -26.949 -10.950 -4.000 -23.687 -8.411 -4.000 -26.949
3 16 -8.411 0.000 -26.949 -10.950 0.000 -23.687 -10.950 -4.000 -23.687
3 16 -10.950 0.000 -23.687 -12.917 -4.000 -20.052 -10.950 -4.000 -23.687
3 16 -10.950 0.000 -23.687 -12.917 0.000 -20.052 -12.917 -4.000 -20.052
3 16 -12.917 0.000 -20.052 -14.259 -4.000 -16.143 -12.917 -4.000 -20.052
3 16 -12.917 0.000 -20.052 -14.259 0.000 -16.143 -14.259 -4.000 -16.143
3 16 -14.259 0.000 -16.143 -14.940 -4.000 -12.067 -14.259 -4.000 -16.143
3 16 -14.259 0.000 -16.143 -14.940 0.000 -12.067 -14.940 -4.000 -12.067
3 16 -14.940 0.000 -12.067 -14.940 -4.000 -7.933 -14.940 -4.000 -12.067
3 16 -14.940 0.000 -12.067 -14.940 0.000 -7.933 -14.940 -4.000 -7.933
3 16 -14.940 0.000 -7.933 -14.259 -4.000 -3.857 -14.940 -4.000 -7.933
3 16 -14.940 0.000 -7.933 -14.259 0.000 -3.857 -14.259 -4.000 -3.857
3 16 -14.259 0.000 -3.857 -12.917 -4.000 0.052 -14.259 -4.000 -3.857
3 16 -14.259 0.000 -3.857 -12.917 0.000 0.052 -12.917 -4.000 0.052
3 16 -12.917 0.000 0.052 -10.950 -4.000 3.687 -12.917 -4.000 0.052
3 16 -12.917 0.000 0.052 -10.950 0.000 3.687 -10.950 -4.000 3.687
3 16 -10.950 0.000 3.687 -8.411 -4.000 6.949 -10.950 -4.000 3.687
3 16 -10.950 0.000 3.687 -8.411 0.000 6.949 -8.411 -4.000 6.949
3 16 -8.411 0.000 6.949 -5.371 -4.000 9.748 -8.411 -4.000 6.949
3 16 -8.411 0.000 6.949 -5.371 0.000 9.748 -5.371 -4.000 9.748
3 16 -5.371 0.000 9.748 -1.911 -4.000 12.009 -5.371 -4.000 9.748
3 16 -5.371 0.000 9.748 -1.911 0.000 12.009 -1.911 -4.000 12.009
3 16 -1.911 0.000 12.009 1.874 -4.000 13.669 -1.911 -4.000 12.009
3 16 -1.911 0.000 12.009 1.874 0.000 13.669 1.874 -4.000 13.669
3 16 1.874 0.000 13.669 5.881 -4.000 14.684 1.874 -4.000 13.669
3 16 1.874 0.000 13.669 5.881 0.000 14.684 5.881 -4.000 14.684
3 16 5.881 0.000 14.684 10.000 -4.000 15.025 5.881 -4.000 14.684
3 16 5.881 0.000 14.684 10.000 0.000 15.025 10.000 -4.000 15.025
3 16 -64.158 0.000 21.625 -65.173 -0.089 44.150 -64.158 0.000 44.150
3 16 -64.158 0.000 21.625 -64.158 0.000 16.875 -65.173 -0.089 44.150
3 16 -64.158 0.000 16.875 -64.158 0.000 15.250 -65.173 -0.089 44.150
3 16 -64.158 0.000 15.250 -64.158 0.000 0.000 -65.173 -0.089 -64.150
3 16 -64.158 0.000 -5.375 -65.173 -0.089 -64.150 -64.158 0.000 0.000
3 16 -64.158 0.000 -5.375 -64.158 0.000 -14.625 -65.173 -0.089 -64.150
3 16 -64.158 0.000 -14.625 -64.158 0.000 -35.138 -65.173 -0.089 -64.150
3 16 -64.158 0.000 -36.875 -65.173 -0.089 -64.150 -64.158 0.000 -35.138
3 16 -64.158 0.000 -36.875 -64.158 0.000 -41.625 -65.173 -0.089 -64.150
3 16 -64.158 0.000 -41.625 -64.158 0.000 -64.150 -65.173 -0.089 -64.150
3 16 -70.000 -5.841 -64.150 -70.000 -5.841 -20.000 -69.911 -4.827 -64.150
3 16 -65.173 -0.089 -64.150 -65.173 -0.089 44.150 -64.158 0.000 15.250
3 16 -65.173 -0.089 -64.150 -66.156 -0.352 -64.150 -65.173 -0.089 44.150
3 16 -66.156 -0.352 -64.150 -66.156 -0.352 44.150 -65.173 -0.089 44.150
3 16 -66.156 -0.352 -64.150 -67.079 -0.783 -64.150 -66.156 -0.352 44.150
3 16 -67.079 -0.783 -64.150 -67.079 -0.783 44.150 -66.156 -0.352 44.150
3 16 -67.079 -0.783 -64.150 -67.913 -1.367 -64.150 -67.079 -0.783 44.150
3 16 -67.913 -1.367 -64.150 -67.913 -1.367 44.150 -67.079 -0.783 44.150
3 16 -67.913 -1.367 -64.150 -68.633 -2.087 -64.150 -67.913 -1.367 44.150
3 16 -68.633 -2.087 -64.150 -68.633 -2.087 44.150 -67.913 -1.367 44.150
3 16 -68.633 -2.087 -64.150 -69.217 -2.921 -64.150 -68.633 -2.087 44.150
3 16 -69.217 -2.921 -64.150 -69.217 -2.921 44.150 -68.633 -2.087 44.150
3 16 -69.217 -2.921 -64.150 -69.648 -3.844 -64.150 -69.217 -2.921 44.150
3 16 -69.648 -3.844 -64.150 -69.648 -3.844 44.150 -69.217 -2.921 44.150
3 16 -69.648 -3.844 -64.150 -69.911 -4.827 -64.150 -69.648 -3.844 44.150
3 16 -69.911 -4.827 -64.150 -69.911 -4.827 44.150 -69.648 -3.844 44.150
3 16 -69.911 -4.827 -64.150 -70.000 -5.841 -20.000 -69.911 -4.827 44.150
3 16 -70.000 -5.841 -20.000 -70.000 -5.841 44.150 -69.911 -4.827 44.150
3 16 75.250 0.000 44.159 84.150 -0.089 45.173 84.150 0.000 44.159
3 16 75.250 0.000 44.159 24.512 0.000 44.159 84.150 -0.089 45.173
3 16 -4.512 0.000 44.159 -64.150 -0.089 45.173 24.512 0.000 44.159
3 16 -4.512 0.000 44.159 -35.625 0.000 44.159 -64.150 -0.089 45.173
3 16 -35.625 0.000 44.159 -64.150 0.000 44.159 -64.150 -0.089 45.173
3 16 -64.150 -5.841 50.000 -59.700 -5.841 50.000 -64.150 -4.827 49.911
3 16 -40.000 -5.841 50.000 -64.150 -4.827 49.911 -59.700 -5.841 50.000
3 16 -40.000 -5.841 50.000 -20.000 -5.842 50.000 -64.150 -4.827 49.911
3 16 -20.000 -5.842 50.000 0.000 -5.842 50.000 -64.150 -4.827 49.911
3 16 -64.150 -0.089 45.173 84.150 -0.089 45.173 24.512 0.000 44.159
3 16 -64.150 -0.089 45.173 -64.150 -0.352 46.156 84.150 -0.089 45.173
3 16 -64.150 -0.352 46.156 84.150 -0.352 46.156 84.150 -0.089 45.173
3 16 -64.150 -0.352 46.156 -64.150 -0.783 47.079 84.150 -0.352 46.156
3 16 -64.150 -0.783 47.079 84.150 -0.783 47.079 84.150 -0.352 46.156
3 16 -64.150 -0.783 47.079 -64.150 -1.367 47.913 84.150 -0.783 47.079
3 16 -64.150 -1.367 47.913 84.150 -1.367 47.913 84.150 -0.783 47.079
3 16 -64.150 -1.367 47.913 -64.150 -2.087 48.633 84.150 -1.367 47.913
3 16 -64.150 -2.087 48.633 84.150 -2.087 48.633 84.150 -1.367 47.913
3 16 -64.150 -2.087 48.633 -64.150 -2.921 49.217 84.150 -2.087 48.633
3 16 -64.150 -2.921 49.217 84.150 -2.921 49.217 84.150 -2.087 48.633
3 16 -64.150 -2.921 49.217 -64.150 -3.844 49.648 84.150 -2.921 49.217
3 16 -64.150 -3.844 49.648 84.150 -3.844 49.648 84.150 -2.921 49.217
3 16 -64.150 -3.844 49.648 -64.150 -4.827 49.911 84.150 -3.844 49.648
3 16 -64.150 -4.827 49.911 84.150 -4.827 49.911 84.150 -3.844 49.648
3 16 -64.150 -4.827 49.911 0.000 -5.842 50.000 84.150 -4.827 49.911
3 16 0.000 -5.842 50.000 20.000 -5.842 50.000 84.150 -4.827 49.911
3 16 40.000 -5.842 50.000 84.150 -4.827 49.911 20.000 -5.842 50.000
3 16 40.000 -5.842 50.000 60.000 -5.842 50.000 84.150 -4.827 49.911
3 16 60.000 -5.842 50.000 84.150 -5.842 50.000 84.150 -4.827 49.911
3 16 84.158 0.000 -41.625 85.173 -0.089 -64.150 84.158 0.000 -64.150
3 16 84.158 0.000 -41.625 84.158 0.000 -36.875 85.173 -0.089 -64.150
3 16 84.158 0.000 -36.875 84.158 0.000 -35.138 85.173 -0.089 -64.150
3 16 84.158 0.000 -35.138 84.158 0.000 -14.625 85.173 -0.089 44.150
3 16 84.158 0.000 -5.375 85.173 -0.089 44.150 84.158 0.000 -14.625
3 16 84.158 0.000 -5.375 84.158 0.000 0.000 85.173 -0.089 44.150
3 16 84.158 0.000 0.000 84.158 0.000 15.250 85.173 -0.089 44.150
3 16 84.158 0.000 16.875 85.173 -0.089 44.150 84.158 0.000 15.250
3 16 84.158 0.000 16.875 84.158 0.000 21.625 85.173 -0.089 44.150
3 16 84.158 0.000 21.625 84.158 0.000 44.150 85.173 -0.089 44.150
3 16 85.173 -0.089 44.150 85.173 -0.089 -64.150 84.158 0.000 -35.138
3 16 85.173 -0.089 44.150 86.156 -0.352 44.150 85.173 -0.089 -64.150
3 16 86.156 -0.352 44.150 86.156 -0.352 -64.150 85.173 -0.089 -64.150
3 16 86.156 -0.352 44.150 87.079 -0.783 44.150 86.156 -0.352 -64.150
3 16 87.079 -0.783 44.150 87.079 -0.783 -64.150 86.156 -0.352 -64.150
3 16 87.079 -0.783 44.150 87.913 -1.367 44.150 87.079 -0.783 -64.150
3 16 87.913 -1.367 44.150 87.913 -1.367 -64.150 87.079 -0.783 -64.150
3 16 87.913 -1.367 44.150 88.633 -2.087 44.150 87.913 -1.367 -64.150
3 16 88.633 -2.087 44.150 88.633 -2.087 -64.150 87.913 -1.367 -64.150
3 16 88.633 -2.087 44.150 89.217 -2.921 44.150 88.633 -2.087 -64.150
3 16 89.217 -2.921 44.150 89.217 -2.921 -64.150 88.633 -2.087 -64.150
3 16 89.217 -2.921 44.150 89.648 -3.844 44.150 89.217 -2.921 -64.150
3 16 89.648 -3.844 44.150 89.648 -3.844 -64.150 89.217 -2.921 -64.150
3 16 89.648 -3.844 44.150 89.911 -4.827 44.150 89.648 -3.844 -64.150
3 16 89.911 -4.827 44.150 89.911 -4.827 -64.150 89.648 -3.844 -64.150
3 16 89.911 -4.827 44.150 90.000 -5.842 44.150 89.911 -4.827 -64.150
3 16 90.000 -5.842 44.150 90.000 -5.842 -64.150 89.911 -4.827 -64.150
3 16 -35.625 0.000 -64.158 -64.150 -0.089 -65.173 -64.150 0.000 -64.158
3 16 -35.625 0.000 -64.158 -4.512 0.000 -64.158 -64.150 -0.089 -65.173
3 16 24.512 0.000 -64.158 84.150 -0.089 -65.173 -4.512 0.000 -64.158
3 16 24.512 0.000 -64.158 75.250 0.000 -64.158 84.150 -0.089 -65.173
3 16 75.250 0.000 -64.158 84.150 0.000 -64.158 84.150 -0.089 -65.173
3 16 84.150 -5.842 -70.000 79.700 -5.842 -70.000 84.150 -4.827 -69.911
3 16 60.000 -5.842 -70.000 84.150 -4.827 -69.911 79.700 -5.842 -70.000
3 16 60.000 -5.842 -70.000 40.000 -5.842 -70.000 84.150 -4.827 -69.911
3 16 40.000 -5.842 -70.000 20.000 -5.842 -70.000 84.150 -4.827 -69.911
3 16 84.150 -0.089 -65.173 -64.150 -0.089 -65.173 -4.512 0.000 -64.158
3 16 84.150 -0.089 -65.173 84.150 -0.352 -66.156 -64.150 -0.089 -65.173
3 16 84.150 -0.352 -66.156 -64.150 -0.352 -66.156 -64.150 -0.089 -65.173
3 16 84.150 -0.352 -66.156 84.150 -0.783 -67.079 -64.150 -0.352 -66.156
3 16 84.150 -0.783 -67.079 -64.150 -0.783 -67.079 -64.150 -0.352 -66.156
3 16 84.150 -0.783 -67.079 84.150 -1.367 -67.913 -64.150 -0.783 -67.079
3 16 84.150 -1.367 -67.913 -64.150 -1.367 -67.913 -64.150 -0.783 -67.079
3 16 84.150 -1.367 -67.913 84.150 -2.087 -68.633 -64.150 -1.367 -67.913
3 16 84.150 -2.087 -68.633 -64.150 -2.087 -68.633 -64.150 -1.367 -67.913
3 16 84.150 -2.087 -68.633 84.150 -2.921 -69.217 -64.150 -2.087 -68.633
3 16 84.150 -2.921 -69.217 -64.150 -2.921 -69.217 -64.150 -2.087 -68.633
3 16 84.150 -2.921 -69.217 84.150 -3.844 -69.648 -64.150 -2.921 -69.217
3 16 84.150 -3.844 -69.648 -64.150 -3.844 -69.648 -64.150 -2.921 -69.217
3 16 84.150 -3.844 -69.648 84.150 -4.827 -69.911 -64.150 -3.844 -69.648
3 16 84.150 -4.827 -69.911 -64.150 -4.827 -69.911 -64.150 -3.844 -69.648
3 16 84.150 -4.827 -69.911 20.000 -5.842 -70.000 -64.150 -4.827 -69.911
3 16 20.000 -5.842 -70.000 0.000 -5.842 -70.000 -64.150 -4.827 -69.911
3 16 -20.000 -5.842 -70.000 -64.150 -4.827 -69.911 0.000 -5.842 -70.000
3 16 -20.000 -5.842 -70.000 -40.000 -5.841 -70.000 -64.150 -4.827 -69.911
3 16 -40.000 -5.841 -70.000 -64.150 -5.841 -70.000 -64.150 -4.827 -69.911
3 16 75.250 0.000 -10.000 75.250 0.000 -14.625 75.170 0.000 -10.912
3 16 6.061 0.000 21.805 -4.512 0.000 21.625 6.000 0.000 22.500
3 16 -5.371 0.000 -29.748 -4.512 0.000 -35.138 -8.411 0.000 -26.949
3 16 84.158 0.000 -64.150 84.150 0.000 -64.150 84.158 0.000 -41.625
3 16 84.158 0.000 44.150 75.250 0.000 30.000 84.150 0.000 44.150
3 16 84.158 0.000 44.150 84.158 0.000 21.625 75.250 0.000 30.000
3 16 -55.170 0.000 30.912 -64.158 0.000 44.150 -54.933 0.000 31.796
3 16 -45.067 0.000 31.796 -35.625 0.000 44.159 -44.830 0.000 30.912
3 16 -45.067 0.000 31.796 -45.453 0.000 32.625 -35.625 0.000 44.159
