3 16 -75.071 -17.359 -50.000 -75.250 -16.000 -50.000 -80.000 -26.500 -50.000 -0.006944 0.049972 -0.006400 0.049900 -0.010600 0.048000
3 16 -66.288 -12.288 -50.000 -65.453 -13.375 -50.000 -60.000 -1.750 -50.000 -0.004915 0.053485 -0.005350 0.053819 -0.000700 0.056000
3 16 -67.375 -20.547 -50.000 -68.641 -21.071 -50.000 -60.000 -26.500 -50.000 -0.008219 0.053050 -0.008428 0.052544 -0.010600 0.056000
3 16 -80.000 -26.500 -50.000 -60.000 -26.500 -50.000 -70.000 -21.250 -50.000 -0.010600 0.048000 -0.010600 0.056000 -0.008500 0.052000
3 16 -72.625 -20.547 -50.000 -73.712 -19.712 -50.000 -80.000 -26.500 -50.000 -0.008219 0.050950 -0.007885 0.050515 -0.010600 0.048000
3 16 -80.000 -26.500 -50.000 -74.547 -18.625 -50.000 -75.071 -17.359 -50.000 -0.010600 0.048000 -0.007450 0.050181 -0.006944 0.049972
3 16 -80.000 -1.750 -50.000 -80.000 -26.500 -50.000 -75.250 -16.000 -50.000 -0.000700 0.048000 -0.010600 0.048000 -0.006400 0.049900
3 16 -73.712 -12.288 -50.000 -72.625 -11.453 -50.000 -80.000 -1.750 -50.000 -0.004915 0.050515 -0.004581 0.050950 -0.000700 0.048000
3 16 -60.000 -1.750 -50.000 -65.453 -13.375 -50.000 -64.929 -14.641 -50.000 -0.000700 0.056000 -0.005350 0.053819 -0.005856 0.054028
3 16 -64.929 -17.359 -50.000 -65.453 -18.625 -50.000 -60.000 -26.500 -50.000 -0.006944 0.054028 -0.007450 0.053819 -0.010600 0.056000
3 16 -80.000 -26.500 -50.000 -71.359 -21.071 -50.000 -72.625 -20.547 -50.000 -0.010600 0.048000 -0.008428 0.051456 -0.008219 0.050950
3 16 -74.547 -13.375 -50.000 -73.712 -12.288 -50.000 -80.000 -1.750 -50.000 -0.005350 0.050181 -0.004915 0.050515 -0.000700 0.048000
3 16 -67.375 -11.453 -50.000 -66.288 -12.288 -50.000 -60.000 -1.750 -50.000 -0.004581 0.053050 -0.004915 0.053485 -0.000700 0.056000
3 16 -60.000 -1.750 -50.000 -64.929 -14.641 -50.000 -64.750 -16.000 -50.000 -0.000700 0.056000 -0.005856 0.054028 -0.006400 0.054100
3 16 -60.000 -26.500 -50.000 -64.750 -16.000 -50.000 -64.929 -17.359 -50.000 -0.010600 0.056000 -0.006400 0.054100 -0.006944 0.054028
3 16 -60.000 -26.500 -50.000 -65.453 -18.625 -50.000 -66.288 -19.712 -50.000 -0.010600 0.056000 -0.007450 0.053819 -0.007885 0.053485
3 16 -80.000 -1.750 -50.000 -75.071 -14.641 -50.000 -74.547 -13.375 -50.000 -0.000700 0.048000 -0.005856 0.049972 -0.005350 0.050181
3 16 -68.641 -10.929 -50.000 -67.375 -11.453 -50.000 -60.000 -1.750 -50.000 -0.004372 0.052544 -0.004581 0.053050 -0.000700 0.056000
3 16 -60.000 -26.500 -50.000 -66.288 -19.712 -50.000 -67.375 -20.547 -50.000 -0.010600 0.056000 -0.007885 0.053485 -0.008219 0.053050
3 16 -80.000 -1.750 -50.000 -72.625 -11.453 -50.000 -71.359 -10.929 -50.000 -0.000700 0.048000 -0.004581 0.050950 -0.004372 0.051456
3 16 -70.000 -10.750 -50.000 -68.641 -10.929 -50.000 -60.000 -1.750 -50.000 -0.004300 0.052000 -0.004372 0.052544 -0.000700 0.056000
3 16 -80.000 -1.750 -50.000 -71.359 -10.929 -50.000 -70.000 -10.750 -50.000 -0.000700 0.048000 -0.004372 0.051456 -0.004300 0.052000
3 16 -60.000 -1.750 -50.000 -80.000 -1.750 -50.000 -70.000 -10.750 -50.000 -0.000700 0.056000 -0.000700 0.048000 -0.004300 0.052000
3 16 -60.000 -31.750 -50.000 -60.000 -26.500 -50.000 -80.000 -26.500 -50.000 -0.012700 0.056000 -0.010600 0.056000 -0.010600 0.048000
3 16 -55.071 -17.359 -50.000 -55.250 -16.000 -50.000 -60.000 -26.500 -50.000 -0.006944 0.057972 -0.006400 0.057900 -0.010600 0.056000
3 16 -53.712 -19.712 -50.000 -54.547 -18.625 -50.000 -60.000 -26.500 -50.000 -0.007885 0.058515 -0.007450 0.058181 -0.010600 0.056000
3 16 -44.750 -16.000 -50.000 -40.000 -26.500 -50.000 -40.000 -1.750 -50.000 -0.006400 0.062100 -0.010600 0.064000 -0.000700 0.064000
3 16 -60.000 -26.500 -50.000 -50.000 -21.250 -50.000 -51.359 -21.071 -50.000 -0.010600 0.056000 -0.008500 0.060000 -0.008428 0.059456
3 16 -60.000 -26.500 -50.000 -54.547 -18.625 -50.000 -55.071 -17.359 -50.000 -0.010600 0.056000 -0.007450 0.058181 -0.006944 0.057972
3 16 -46.288 -12.288 -50.000 -45.453 -13.375 -50.000 -40.000 -1.750 -50.000 -0.004915 0.061485 -0.005350 0.061819 -0.000700 0.064000
3 16 -47.375 -20.547 -50.000 -48.641 -21.071 -50.000 -40.000 -26.500 -50.000 -0.008219 0.061050 -0.008428 0.060544 -0.010600 0.064000
3 16 -52.625 -20.547 -50.000 -53.712 -19.712 -50.000 -60.000 -26.500 -50.000 -0.008219 0.058950 -0.007885 0.058515 -0.010600 0.056000
3 16 -55.071 -14.641 -50.000 -54.547 -13.375 -50.000 -60.000 -1.750 -50.000 -0.005856 0.057972 -0.005350 0.058181 -0.000700 0.056000
3 16 -40.000 -1.750 -50.000 -45.453 -13.375 -50.000 -44.929 -14.641 -50.000 -0.000700 0.064000 -0.005350 0.061819 -0.005856 0.062028
3 16 -44.929 -17.359 -50.000 -45.453 -18.625 -50.000 -40.000 -26.500 -50.000 -0.006944 0.062028 -0.007450 0.061819 -0.010600 0.064000
3 16 -40.000 -26.500 -50.000 -48.641 -21.071 -50.000 -50.000 -21.250 -50.000 -0.010600 0.064000 -0.008428 0.060544 -0.008500 0.060000
3 16 -60.000 -26.500 -50.000 -51.359 -21.071 -50.000 -52.625 -20.547 -50.000 -0.010600 0.056000 -0.008428 0.059456 -0.008219 0.058950
3 16 -88.641 -10.929 -50.000 -87.375 -11.453 -50.000 -80.000 -1.750 -50.000 -0.004372 0.044544 -0.004581 0.045050 -0.000700 0.048000
3 16 160.000 0.000 -80.500 160.000 0.000 -85.750 180.000 0.000 -85.750 0.002100 0.144000 0.000000 0.144000 0.000000 0.152000
3 16 171.359 0.000 -75.071 170.000 0.000 -75.250 180.000 0.000 -80.500 0.004272 0.148544 0.004200 0.148000 0.002100 0.152000
3 16 140.000 0.000 -80.500 140.000 0.000 -85.750 160.000 0.000 -85.750 0.002100 0.136000 0.000000 0.136000 0.000000 0.144000
3 16 151.359 0.000 -75.071 150.000 0.000 -75.250 160.000 0.000 -80.500 0.004272 0.140544 0.004200 0.140000 0.002100 0.144000
3 16 120.000 0.000 -80.500 120.000 0.000 -85.750 140.000 0.000 -85.750 0.002100 0.128000 0.000000 0.128000 0.000000 0.136000
3 16 131.359 0.000 -75.071 130.000 0.000 -75.250 140.000 0.000 -80.500 0.004272 0.132544 0.004200 0.132000 0.002100 0.136000
3 16 100.000 0.000 -80.500 100.000 0.000 -85.750 120.000 0.000 -85.750 0.002100 0.120000 0.000000 0.120000 0.000000 0.128000
3 16 110.000 0.000 -75.250 100.000 0.000 -80.500 120.000 0.000 -80.500 0.004200 0.124000 0.002100 0.120000 0.002100 0.128000
3 16 60.000 0.000 -80.500 60.000 0.000 -85.750 100.000 0.000 -85.750 0.002100 0.104000 0.000000 0.104000 0.000000 0.120000
3 16 91.359 0.000 -75.071 90.000 0.000 -75.250 100.000 0.000 -80.500 0.004272 0.116544 0.004200 0.116000 0.002100 0.120000
3 16 40.000 0.000 -80.500 40.000 0.000 -85.750 60.000 0.000 -85.750 0.002100 0.096000 0.000000 0.096000 0.000000 0.104000
3 16 50.000 0.000 -75.250 40.000 0.000 -80.500 60.000 0.000 -80.500 0.004200 0.100000 0.002100 0.096000 0.002100 0.104000
3 16 180.000 0.000 -85.750 180.000 0.000 -80.500 160.000 0.000 -80.500 0.000000 0.152000 0.002100 0.152000 0.002100 0.144000
3 16 180.000 0.000 -55.750 175.071 0.000 -68.641 175.250 0.000 -70.000 0.012000 0.152000 0.006844 0.150028 0.006300 0.150100
3 16 180.000 0.000 -80.500 175.071 0.000 -71.359 174.547 0.000 -72.625 0.002100 0.152000 0.005756 0.150028 0.005250 0.149819
3 16 175.250 0.000 -70.000 180.000 0.000 -80.500 180.000 0.000 -55.750 0.006300 0.150100 0.002100 0.152000 0.012000 0.152000
3 16 180.000 0.000 -55.750 171.359 0.000 -64.929 172.625 0.000 -65.453 0.012000 0.152000 0.008328 0.148544 0.008119 0.149050
3 16 160.000 0.000 -55.750 168.641 0.000 -64.929 170.000 0.000 -64.750 0.012000 0.144000 0.008328 0.147457 0.008400 0.148000
3 16 160.000 0.000 -55.750 166.288 0.000 -66.288 167.375 0.000 -65.453 0.012000 0.144000 0.007785 0.146515 0.008119 0.146950
3 16 160.000 0.000 -55.750 160.000 0.000 -80.500 164.750 0.000 -70.000 0.012000 0.144000 0.002100 0.144000 0.006300 0.145900
3 16 175.250 0.000 -70.000 175.071 0.000 -71.359 180.000 0.000 -80.500 0.006300 0.150100 0.005756 0.150028 0.002100 0.152000
3 16 180.000 0.000 -55.750 173.712 0.000 -66.288 174.547 0.000 -67.375 0.012000 0.152000 0.007785 0.149485 0.007350 0.149819
3 16 180.000 0.000 -55.750 170.000 0.000 -64.750 171.359 0.000 -64.929 0.012000 0.152000 0.008400 0.148000 0.008328 0.148544
3 16 167.375 0.000 -65.453 168.641 0.000 -64.929 160.000 0.000 -55.750 0.008119 0.146950 0.008328 0.147457 0.012000 0.144000
3 16 160.000 0.000 -80.500 164.929 0.000 -71.359 164.750 0.000 -70.000 0.002100 0.144000 0.005756 0.145972 0.006300 0.145900
3 16 160.000 0.000 -80.500 166.288 0.000 -73.712 165.453 0.000 -72.625 0.002100 0.144000 0.004815 0.146515 0.005250 0.146181
3 16 174.547 0.000 -67.375 175.071 0.000 -68.641 180.000 0.000 -55.750 0.007350 0.149819 0.006844 0.150028 0.012000 0.152000
3 16 170.000 0.000 -64.750 180.000 0.000 -55.750 160.000 0.000 -55.750 0.008400 0.148000 0.012000 0.152000 0.012000 0.144000
3 16 160.000 0.000 -55.750 164.929 0.000 -68.641 165.453 0.000 -67.375 0.012000 0.144000 0.006844 0.145972 0.007350 0.146181
3 16 165.453 0.000 -72.625 164.929 0.000 -71.359 160.000 0.000 -80.500 0.005250 0.146181 0.005756 0.145972 0.002100 0.144000
3 16 180.000 0.000 -80.500 173.712 0.000 -73.712 172.625 0.000 -74.547 0.002100 0.152000 0.004815 0.149485 0.004481 0.149050
3 16 172.625 0.000 -65.453 173.712 0.000 -66.288 180.000 0.000 -55.750 0.008119 0.149050 0.007785 0.149485 0.012000 0.152000
3 16 164.750 0.000 -70.000 164.929 0.000 -68.641 160.000 0.000 -55.750 0.006300 0.145900 0.006844 0.145972 0.012000 0.144000
3 16 172.625 0.000 -74.547 171.359 0.000 -75.071 180.000 0.000 -80.500 0.004481 0.149050 0.004272 0.148544 0.002100 0.152000
3 16 165.453 0.000 -67.375 166.288 0.000 -66.288 160.000 0.000 -55.750 0.007350 0.146181 0.007785 0.146515 0.012000 0.144000
3 16 160.000 0.000 -80.500 168.641 0.000 -75.071 167.375 0.000 -74.547 0.002100 0.144000 0.004272 0.147457 0.004481 0.146950
3 16 160.000 0.000 -80.500 180.000 0.000 -80.500 170.000 0.000 -75.250 0.002100 0.144000 0.002100 0.152000 0.004200 0.148000
3 16 174.547 0.000 -72.625 173.712 0.000 -73.712 180.000 0.000 -80.500 0.005250 0.149819 0.004815 0.149485 0.002100 0.152000
3 16 170.000 0.000 -75.250 168.641 0.000 -75.071 160.000 0.000 -80.500 0.004200 0.148000 0.004272 0.147457 0.002100 0.144000
3 16 167.375 0.000 -74.547 166.288 0.000 -73.712 160.000 0.000 -80.500 0.004481 0.146950 0.004815 0.146515 0.002100 0.144000
3 16 160.000 0.000 -85.750 160.000 0.000 -80.500 140.000 0.000 -80.500 0.000000 0.144000 0.002100 0.144000 0.002100 0.136000
3 16 160.000 0.000 -55.750 155.071 0.000 -68.641 155.250 0.000 -70.000 0.012000 0.144000 0.006844 0.142029 0.006300 0.142100
3 16 160.000 0.000 -80.500 155.071 0.000 -71.359 154.547 0.000 -72.625 0.002100 0.144000 0.005756 0.142029 0.005250 0.141819
3 16 155.250 0.000 -70.000 160.000 0.000 -80.500 160.000 0.000 -55.750 0.006300 0.142100 0.002100 0.144000 0.012000 0.144000
3 16 160.000 0.000 -55.750 151.359 0.000 -64.929 152.625 0.000 -65.453 0.012000 0.144000 0.008328 0.140544 0.008119 0.141050
3 16 160.000 0.000 -55.750 140.000 0.000 -55.750 150.000 0.000 -64.750 0.012000 0.144000 0.012000 0.136000 0.008400 0.140000
3 16 140.000 0.000 -55.750 146.288 0.000 -66.288 147.375 0.000 -65.453 0.012000 0.136000 0.007785 0.138515 0.008119 0.138950
3 16 140.000 0.000 -55.750 140.000 0.000 -80.500 144.750 0.000 -70.000 0.012000 0.136000 0.002100 0.136000 0.006300 0.137900
3 16 155.250 0.000 -70.000 155.071 0.000 -71.359 160.000 0.000 -80.500 0.006300 0.142100 0.005756 0.142029 0.002100 0.144000
3 16 160.000 0.000 -55.750 153.712 0.000 -66.288 154.547 0.000 -67.375 0.012000 0.144000 0.007785 0.141485 0.007350 0.141819
3 16 150.000 0.000 -64.750 151.359 0.000 -64.929 160.000 0.000 -55.750 0.008400 0.140000 0.008328 0.140544 0.012000 0.144000
3 16 147.375 0.000 -65.453 148.641 0.000 -64.929 140.000 0.000 -55.750 0.008119 0.138950 0.008328 0.139457 0.012000 0.136000
3 16 140.000 0.000 -80.500 144.929 0.000 -71.359 144.750 0.000 -70.000 0.002100 0.136000 0.005756 0.137972 0.006300 0.137900
3 16 140.000 0.000 -80.500 146.288 0.000 -73.712 145.453 0.000 -72.625 0.002100 0.136000 0.004815 0.138515 0.005250 0.138181
3 16 154.547 0.000 -67.375 155.071 0.000 -68.641 160.000 0.000 -55.750 0.007350 0.141819 0.006844 0.142029 0.012000 0.144000
3 16 148.641 0.000 -64.929 150.000 0.000 -64.750 140.000 0.000 -55.750 0.008328 0.139457 0.008400 0.140000 0.012000 0.136000
3 16 140.000 0.000 -55.750 144.929 0.000 -68.641 145.453 0.000 -67.375 0.012000 0.136000 0.006844 0.137972 0.007350 0.138181
3 16 145.453 0.000 -72.625 144.929 0.000 -71.359 140.000 0.000 -80.500 0.005250 0.138181 0.005756 0.137972 0.002100 0.136000
3 16 160.000 0.000 -80.500 153.712 0.000 -73.712 152.625 0.000 -74.547 0.002100 0.144000 0.004815 0.141485 0.004481 0.141050
3 16 152.625 0.000 -65.453 153.712 0.000 -66.288 160.000 0.000 -55.750 0.008119 0.141050 0.007785 0.141485 0.012000 0.144000
3 16 144.750 0.000 -70.000 144.929 0.000 -68.641 140.000 0.000 -55.750 0.006300 0.137900 0.006844 0.137972 0.012000 0.136000
3 16 152.625 0.000 -74.547 151.359 0.000 -75.071 160.000 0.000 -80.500 0.004481 0.141050 0.004272 0.140544 0.002100 0.144000
3 16 145.453 0.000 -67.375 146.288 0.000 -66.288 140.000 0.000 -55.750 0.007350 0.138181 0.007785 0.138515 0.012000 0.136000
3 16 140.000 0.000 -80.500 148.641 0.000 -75.071 147.375 0.000 -74.547 0.002100 0.136000 0.004272 0.139457 0.004481 0.138950
3 16 140.000 0.000 -80.500 160.000 0.000 -80.500 150.000 0.000 -75.250 0.002100 0.136000 0.002100 0.144000 0.004200 0.140000
3 16 154.547 0.000 -72.625 153.712 0.000 -73.712 160.000 0.000 -80.500 0.005250 0.141819 0.004815 0.141485 0.002100 0.144000
3 16 150.000 0.000 -75.250 148.641 0.000 -75.071 140.000 0.000 -80.500 0.004200 0.140000 0.004272 0.139457 0.002100 0.136000
3 16 147.375 0.000 -74.547 146.288 0.000 -73.712 140.000 0.000 -80.500 0.004481 0.138950 0.004815 0.138515 0.002100 0.136000
3 16 140.000 0.000 -85.750 140.000 0.000 -80.500 120.000 0.000 -80.500 0.000000 0.136000 0.002100 0.136000 0.002100 0.128000
3 16 140.000 0.000 -55.750 135.071 0.000 -68.641 135.250 0.000 -70.000 0.012000 0.136000 0.006844 0.134028 0.006300 0.134100
3 16 140.000 0.000 -80.500 135.071 0.000 -71.359 134.547 0.000 -72.625 0.002100 0.136000 0.005756 0.134028 0.005250 0.133819
3 16 135.250 0.000 -70.000 140.000 0.000 -80.500 140.000 0.000 -55.750 0.006300 0.134100 0.002100 0.136000 0.012000 0.136000
3 16 140.000 0.000 -55.750 131.359 0.000 -64.929 132.625 0.000 -65.453 0.012000 0.136000 0.008328 0.132544 0.008119 0.133050
3 16 140.000 0.000 -55.750 120.000 0.000 -55.750 130.000 0.000 -64.750 0.012000 0.136000 0.012000 0.128000 0.008400 0.132000
3 16 120.000 0.000 -55.750 126.288 0.000 -66.288 127.375 0.000 -65.453 0.012000 0.128000 0.007785 0.130515 0.008119 0.130950
3 16 120.000 0.000 -55.750 120.000 0.000 -80.500 124.750 0.000 -70.000 0.012000 0.128000 0.002100 0.128000 0.006300 0.129900
3 16 135.250 0.000 -70.000 135.071 0.000 -71.359 140.000 0.000 -80.500 0.006300 0.134100 0.005756 0.134028 0.002100 0.136000
3 16 140.000 0.000 -55.750 133.712 0.000 -66.288 134.547 0.000 -67.375 0.012000 0.136000 0.007785 0.133485 0.007350 0.133819
3 16 130.000 0.000 -64.750 131.359 0.000 -64.929 140.000 0.000 -55.750 0.008400 0.132000 0.008328 0.132544 0.012000 0.136000
3 16 127.375 0.000 -65.453 128.641 0.000 -64.929 120.000 0.000 -55.750 0.008119 0.130950 0.008328 0.131457 0.012000 0.128000
3 16 120.000 0.000 -80.500 124.929 0.000 -71.359 124.750 0.000 -70.000 0.002100 0.128000 0.005756 0.129972 0.006300 0.129900
3 16 120.000 0.000 -80.500 126.288 0.000 -73.712 125.453 0.000 -72.625 0.002100 0.128000 0.004815 0.130515 0.005250 0.130181
3 16 134.547 0.000 -67.375 135.071 0.000 -68.641 140.000 0.000 -55.750 0.007350 0.133819 0.006844 0.134028 0.012000 0.136000
3 16 128.641 0.000 -64.929 130.000 0.000 -64.750 120.000 0.000 -55.750 0.008328 0.131457 0.008400 0.132000 0.012000 0.128000
3 16 120.000 0.000 -55.750 124.929 0.000 -68.641 125.453 0.000 -67.375 0.012000 0.128000 0.006844 0.129972 0.007350 0.130181
3 16 125.453 0.000 -72.625 124.929 0.000 -71.359 120.000 0.000 -80.500 0.005250 0.130181 0.005756 0.129972 0.002100 0.128000
3 16 140.000 0.000 -80.500 133.712 0.000 -73.712 132.625 0.000 -74.547 0.002100 0.136000 0.004815 0.133485 0.004481 0.133050
3 16 132.625 0.000 -65.453 133.712 0.000 -66.288 140.000 0.000 -55.750 0.008119 0.133050 0.007785 0.133485 0.012000 0.136000
3 16 124.750 0.000 -70.000 124.929 0.000 -68.641 120.000 0.000 -55.750 0.006300 0.129900 0.006844 0.129972 0.012000 0.128000
3 16 132.625 0.000 -74.547 131.359 0.000 -75.071 140.000 0.000 -80.500 0.004481 0.133050 0.004272 0.132544 0.002100 0.136000
3 16 125.453 0.000 -67.375 126.288 0.000 -66.288 120.000 0.000 -55.750 0.007350 0.130181 0.007785 0.130515 0.012000 0.128000
3 16 120.000 0.000 -80.500 128.641 0.000 -75.071 127.375 0.000 -74.547 0.002100 0.128000 0.004272 0.131457 0.004481 0.130950
3 16 120.000 0.000 -80.500 140.000 0.000 -80.500 130.000 0.000 -75.250 0.002100 0.128000 0.002100 0.136000 0.004200 0.132000
3 16 134.547 0.000 -72.625 133.712 0.000 -73.712 140.000 0.000 -80.500 0.005250 0.133819 0.004815 0.133485 0.002100 0.136000
3 16 130.000 0.000 -75.250 128.641 0.000 -75.071 120.000 0.000 -80.500 0.004200 0.132000 0.004272 0.131457 0.002100 0.128000
3 16 127.375 0.000 -74.547 126.288 0.000 -73.712 120.000 0.000 -80.500 0.004481 0.130950 0.004815 0.130515 0.002100 0.128000
3 16 120.000 0.000 -85.750 120.000 0.000 -80.500 100.000 0.000 -80.500 0.000000 0.128000 0.002100 0.128000 0.002100 0.120000
3 16 120.000 0.000 -55.750 110.000 0.000 -64.750 111.359 0.000 -64.929 0.012000 0.128000 0.008400 0.124000 0.008328 0.124544
3 16 100.000 0.000 -55.750 108.641 0.000 -64.929 110.000 0.000 -64.750 0.012000 0.120000 0.008328 0.123457 0.008400 0.124000
3 16 120.000 0.000 -55.750 115.071 0.000 -68.641 115.250 0.000 -70.000 0.012000 0.128000 0.006844 0.126028 0.006300 0.126100
3 16 111.359 0.000 -64.929 112.625 0.000 -65.453 120.000 0.000 -55.750 0.008328 0.124544 0.008119 0.125050 0.012000 0.128000
3 16 100.000 0.000 -55.750 107.375 0.000 -65.453 108.641 0.000 -64.929 0.012000 0.120000 0.008119 0.122950 0.008328 0.123457
3 16 120.000 0.000 -80.500 115.071 0.000 -71.359 114.547 0.000 -72.625 0.002100 0.128000 0.005756 0.126028 0.005250 0.125819
3 16 115.250 0.000 -70.000 120.000 0.000 -80.500 120.000 0.000 -55.750 0.006300 0.126100 0.002100 0.128000 0.012000 0.128000
3 16 110.000 0.000 -64.750 120.000 0.000 -55.750 100.000 0.000 -55.750 0.008400 0.124000 0.012000 0.128000 0.012000 0.120000
3 16 100.000 0.000 -55.750 105.453 0.000 -67.375 106.288 0.000 -66.288 0.012000 0.120000 0.007350 0.122181 0.007785 0.122515
3 16 100.000 0.000 -55.750 100.000 0.000 -80.500 104.750 0.000 -70.000 0.012000 0.120000 0.002100 0.120000 0.006300 0.121900
3 16 115.250 0.000 -70.000 115.071 0.000 -71.359 120.000 0.000 -80.500 0.006300 0.126100 0.005756 0.126028 0.002100 0.128000
3 16 120.000 0.000 -55.750 113.712 0.000 -66.288 114.547 0.000 -67.375 0.012000 0.128000 0.007785 0.125485 0.007350 0.125819
3 16 106.288 0.000 -66.288 107.375 0.000 -65.453 100.000 0.000 -55.750 0.007785 0.122515 0.008119 0.122950 0.012000 0.120000
3 16 104.750 0.000 -70.000 104.929 0.000 -68.641 100.000 0.000 -55.750 0.006300 0.121900 0.006844 0.121972 0.012000 0.120000
3 16 100.000 0.000 -80.500 107.375 0.000 -74.547 106.288 0.000 -73.712 0.002100 0.120000 0.004481 0.122950 0.004815 0.122515
3 16 120.000 0.000 -80.500 111.359 0.000 -75.071 110.000 0.000 -75.250 0.002100 0.128000 0.004272 0.124544 0.004200 0.124000
3 16 120.000 0.000 -80.500 113.712 0.000 -73.712 112.625 0.000 -74.547 0.002100 0.128000 0.004815 0.125485 0.004481 0.125050
3 16 114.547 0.000 -67.375 115.071 0.000 -68.641 120.000 0.000 -55.750 0.007350 0.125819 0.006844 0.126028 0.012000 0.128000
3 16 104.929 0.000 -68.641 105.453 0.000 -67.375 100.000 0.000 -55.750 0.006844 0.121972 0.007350 0.122181 0.012000 0.120000
3 16 100.000 0.000 -80.500 108.641 0.000 -75.071 107.375 0.000 -74.547 0.002100 0.120000 0.004272 0.123457 0.004481 0.122950
3 16 112.625 0.000 -74.547 111.359 0.000 -75.071 120.000 0.000 -80.500 0.004481 0.125050 0.004272 0.124544 0.002100 0.128000
3 16 112.625 0.000 -65.453 113.712 0.000 -66.288 120.000 0.000 -55.750 0.008119 0.125050 0.007785 0.125485 0.012000 0.128000
3 16 100.000 0.000 -80.500 105.453 0.000 -72.625 104.929 0.000 -71.359 0.002100 0.120000 0.005250 0.122181 0.005756 0.121972
3 16 100.000 0.000 -80.500 110.000 0.000 -75.250 108.641 0.000 -75.071 0.002100 0.120000 0.004200 0.124000 0.004272 0.123457
3 16 114.547 0.000 -72.625 113.712 0.000 -73.712 120.000 0.000 -80.500 0.005250 0.125819 0.004815 0.125485 0.002100 0.128000
3 16 106.288 0.000 -73.712 105.453 0.000 -72.625 100.000 0.000 -80.500 0.004815 0.122515 0.005250 0.122181 0.002100 0.120000
3 16 104.929 0.000 -71.359 104.750 0.000 -70.000 100.000 0.000 -80.500 0.005756 0.121972 0.006300 0.121900 0.002100 0.120000
3 16 100.000 0.000 -85.750 100.000 0.000 -80.500 60.000 0.000 -80.500 0.000000 0.120000 0.002100 0.120000 0.002100 0.104000
3 16 100.000 0.000 -55.750 60.000 0.000 -55.750 88.641 0.000 -64.929 0.012000 0.120000 0.012000 0.104000 0.008328 0.115457
3 16 85.453 0.000 -67.375 60.000 0.000 -55.750 71.359 0.000 -64.929 0.007350 0.114181 0.012000 0.104000 0.008328 0.108544
3 16 100.000 0.000 -55.750 90.000 0.000 -64.750 91.359 0.000 -64.929 0.012000 0.120000 0.008400 0.116000 0.008328 0.116544
3 16 60.000 0.000 -55.750 87.375 0.000 -65.453 88.641 0.000 -64.929 0.012000 0.104000 0.008119 0.114950 0.008328 0.115457
3 16 60.000 0.000 -55.750 70.000 0.000 -64.750 71.359 0.000 -64.929 0.012000 0.104000 0.008400 0.108000 0.008328 0.108544
3 16 88.641 0.000 -64.929 90.000 0.000 -64.750 100.000 0.000 -55.750 0.008328 0.115457 0.008400 0.116000 0.012000 0.120000
3 16 60.000 0.000 -55.750 85.453 0.000 -67.375 86.288 0.000 -66.288 0.012000 0.104000 0.007350 0.114181 0.007785 0.114515
3 16 71.359 0.000 -64.929 84.750 0.000 -70.000 84.929 0.000 -68.641 0.008328 0.108544 0.006300 0.113900 0.006844 0.113972
3 16 60.000 0.000 -55.750 67.375 0.000 -65.453 68.641 0.000 -64.929 0.012000 0.104000 0.008119 0.106950 0.008328 0.107457
3 16 100.000 0.000 -55.750 92.625 0.000 -65.453 93.712 0.000 -66.288 0.012000 0.120000 0.008119 0.117050 0.007785 0.117485
3 16 86.288 0.000 -66.288 87.375 0.000 -65.453 60.000 0.000 -55.750 0.007785 0.114515 0.008119 0.114950 0.012000 0.104000
3 16 68.641 0.000 -64.929 70.000 0.000 -64.750 60.000 0.000 -55.750 0.008328 0.107457 0.008400 0.108000 0.012000 0.104000
3 16 60.000 0.000 -55.750 65.453 0.000 -67.375 66.288 0.000 -66.288 0.012000 0.104000 0.007350 0.106181 0.007785 0.106515
